id_pesq,info_muni,url,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
SP-08962/2020,ITANHAÉM,https://www.santaportal.com.br/noticia/63475-confira-os-resultados-da-pesquisa-santa-cecilia-badra-para-itanhaem,1,P,0,,,CRIS FORSSELL,"10,1",TIAGO CERVANTES,9,CAPITAO GALVAO,"5,8",MARCELO STRAMA,"4,1",MARCO AURELIO,"2,4",PETERSON GONZAGA,"1,2",PAULO MUNHOZ,1,,,,,,,,,,,,,,,,
SP-08962/2020,ITANHAÉM,https://www.santaportal.com.br/noticia/63475-confira-os-resultados-da-pesquisa-santa-cecilia-badra-para-itanhaem,1,P,1,,,TIAGO CERVANTES,"18,7",CRIS FORSSELL,"17,2",CAPITAO GALVAO,"10,9",MARCELO STRAMA,"10,6",PETERSON GONZAGA,"3,3",WILSON BRITO,"2,6",PROFESSORA POLIANA,"2,5",PAULO MUNHOZ,"2,2",CESAR LIMA,"1,3",,,,,,,,,,,,
SP-00782/2020,SANTOS,https://www.santaportal.com.br/noticia/62589-veja-como-esta-a-corrida-pela-prefeitura-de-santos-na-pesquisa-do-sistema-santa-cecilia,1,P,0,,,PAULO ALEXANDRE BARBOSA,"4,9",ROSANA VALLE,"4,9",BANHA,"4,1",PROFESSOR KENNY,2,RUI DE ROSSIS,"1,5",ROGERIO SANTOS,"1,4",,,,,,,,,,,,,,,,,,
SP-00782/2020,SANTOS,https://www.santaportal.com.br/noticia/62589-veja-como-esta-a-corrida-pela-prefeitura-de-santos-na-pesquisa-do-sistema-santa-cecilia,1,P,1,,,ROSANA VALLE,"24,3",BANHA,"9,5",PAULO CORREA,5,RUI DE ROSIS,"4,8",DOUGLAS MARTINS,3,ROGERIO SANTOS,"2,9",JOAO VILLELA,"2,6",IVAN SARTORI,"1,3",,,,,,,,,,,,,,
SP-04131/2020,PRAIA GRANDE,https://www.santaportal.com.br/noticia/62580-confira-os-resultados-da-pesquisa-em-praia-grande,1,P,0,,,ALBERTO MOURAO,"25,8",ALEXANDRE COMIN,"6,7",RAQUEL CHINI,"4,5",ALEXANDRE CUNHA,"4,2",JANAINA BALLARIS,4,DANILO MORGADO,"3,5",ROBERTO,"1,2",,,,,,,,,,,,,,,,
SP-04131/2020,PRAIA GRANDE,https://www.santaportal.com.br/noticia/62580-confira-os-resultados-da-pesquisa-em-praia-grande,1,P,1,,,ALEXANDRE COMIN,"17,6",ALEXANDRE CUNHA,"16,1",JANAINA BALLARIS,"12,5",RAQUEL CHINI,"12,4",DANILO MORGADO,"7,5",MARCO ANTONIO,"2,5",,,,,,,,,,,,,,,,,,
SP-08197/2020,PERUÍBE,https://www.santaportal.com.br/noticia/62581-confira-os-resultados-da-pesquisa-em-peruibe,1,P,0,,,EMER,"10,9",LUIZ MAURICIO,"9,3",GILSON BARGIERI,"4,4",CABO ANDERSON,"3,6",BARROS,"2,6",ALEX MATOS,"2,1",KAIO LIMA,"1,1",,,,,,,,,,,,,,,,
SP-08197/2020,PERUÍBE,https://www.santaportal.com.br/noticia/62581-confira-os-resultados-da-pesquisa-em-peruibe,1,P,1,,,EMER,19,CABO ANDERSON,"12,9",ALEX MATOS,"11,2",LUIZ MAURICIO,"11,2",BARROS,"10,6",JANAINA CORREA,5,KAIO LIMA,3,,,,,,,,,,,,,,,,
SP-03976/2020,PERUÍBE,https://www.santaportal.com.br/noticia/63473-pesquisa-santa-cecilia-badra-mostra-os-favoritos-em-peruibe,0,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-03976/2020,PERUÍBE,https://www.santaportal.com.br/noticia/63473-pesquisa-santa-cecilia-badra-mostra-os-favoritos-em-peruibe,1,P,0,,,EMER,"7,6",LUIZ MAURICIO,"7,3",ALEX MATOS,"5,8",CABO ANDERSON,"4,3",BARROS,"3,6",GILSON BARGIERI,"3,6",KAIO LIMA,"2,2",,,,,,,,,,,,,,,,
SP-03976/2020,PERUÍBE,https://www.santaportal.com.br/noticia/63473-pesquisa-santa-cecilia-badra-mostra-os-favoritos-em-peruibe,1,P,1,,,LUIZ MAURICIO,"16,6",ALEX MATOS,14,EMER,"13,6",CABO ANDERSON,10,BARROS,"9,3",KAIO LIMA,"4,4",JANAINA CORREA,"2,1",,,,,,,,,,,,,,,,
SP-08899/2020,SÃO VICENTE,https://www.santaportal.com.br/noticia/62588-veja-como-foram-os-pre-candidatos-no-levantamento-em-sao-vicente,1,P,0,,,PEDRO GOUVEA,"15,9",KAYO AMADO,"11,8",SOLANGE FREITAS,"4,5",VALQUIRIO MARTINS,"1,7",MARCIO FRANÇA,"1,1",,,,,,,,,,,,,,,,,,,,
SP-08899/2020,SÃO VICENTE,https://www.santaportal.com.br/noticia/62588-veja-como-foram-os-pre-candidatos-no-levantamento-em-sao-vicente,1,P,1,,,PEDRO GOUVEA,"24,7",KAYO AMADO,"22,5",SOLANGE FREITAS,"13,7",BILI,"2,9",VALQUIRIO MARTINS,"2,7",ANALIA MARIA DA SILVA,"1,2",DRA MONICA BATALHA,"1,1",,,,,,,,,,,,,,,,
GO-06706/2020,COLINAS DO SUL,https://excelencianoticias.com.br/2020/08/07/pre-candidato-a-prefeito-alysson-napoles-alcanca-123-na-preferencia-do-eleitorado-em-colinas-do-sul/,1,P,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC-00099/2020,ARAQUARI,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-02519/2020,LARANJAL PAULISTA,https://www.atribunapiracicabana.com.br/2020/09/11/laranjal-paulista-ivete-e-rossi-lideram-pesquisa-e-fazem-convencao-neste-sabado/,1,P,1,,,IVETE MIGLIANI,"49,2",ALCIDES DE MOURA CAMPOS JUNIOR,"33,1",DJALMA VALDEMIR BORDIGNON,"6,8",,,,,,,,,,,,,,,,,,,,,,,,
GO-01937/2020,CATALÃO,http://impresso.dm.com.br/edicao/20200831/pagina/6,1,P,0,,,ADIB ELIAS,"38,77",ELDER GALDINO,"8,05",GUSTAVO SEBBA,"3,81",GIOVANI CORTOPASI,"1,90",ANDRE BORGES,"1,05",,,,,,,,,,,,,,,,,,,,
GO-01937/2020,CATALÃO,http://impresso.dm.com.br/edicao/20200831/pagina/6,1,P,1,,,ADIB ELIAS,"53,81",ELDER GALDINO,"11,22",GUSTAVO SEBBA,"10,59",GIOVANI CORTOPASI,"4,23",LUCIANO TAMPA,"2,11",ANDRE BORGES,"1,69",CARDOSAO,"1,27",,,,,,,,,,,,,,,,
MA-04740/2020,COLINAS,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA-08089/2020,MATINHA,http://www.netoferreira.com.br/poder/2020/09/linielda-do-eldo-lidera-pesquisa-com-465-em-matinha/,1,p,1,,,LENIELDA DE ELDO,"46,5",DR EMANO,"35,67",JUNIOR DE RAQUIMA,"9,87",,,,,,,,,,,,,,,,,,,,,,,,
MA-08089/2020,MATINHA,http://www.netoferreira.com.br/poder/2020/09/linielda-do-eldo-lidera-pesquisa-com-465-em-matinha/,1,p,0,,,LENIELDA DE ELDO,"44,27",DR EMANO,"34,08",JUNIOR DE RAQUIMA,"6,69",DR ARISTOTELES,"2,55",ELDO JORGE,"2,23",BETO PIXUTA,"1,59",,,,,,,,,,,,,,,,,,
RN-05219/2020,SANTO ANTÔNIO,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RN-06551/2020,LAJES PINTADAS,https://radiosantacruzam.com.br/noticias/trairi/radio-santa-cruz-divulga-pesquisa-administrativa-e-de-intencao-de-votos-para-lajes-pintadas,1,P,1,,,LUCIANO,"49,19",PRETA,"22,7",GIN,"3,78",,,,,,,,,,,,,,,,,,,,,,,,
RN-06551/2020,LAJES PINTADAS,https://radiosantacruzam.com.br/noticias/trairi/radio-santa-cruz-divulga-pesquisa-administrativa-e-de-intencao-de-votos-para-lajes-pintadas,1,P,0,,,LUCIANO,40,PRETA,"17,3",GIN,"1,62",,,,,,,,,,,,,,,,,,,,,,,,
MA-05153/2020,VITÓRIA DO MEARIM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RN-01730/2020,CAICÓ,http://wllanadantas.com.br/2020/08/31/tadeu-mantem-lideranca-de-quase-10-pontos-a-frente-dos-pre-candidatos-a-prefeito-de-caico/,1,P,1,,,DR TADEU,28,ARTUR MAYNARD,20,BATATA,15,DIEGO VALE,6,CIÇÃO BANDIDO,"2,4",CHICO DA CAERN,"1,6",ALEXANDRE CAZUZA,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
