cannot_find_id,tse_id_new,tse_id,url,SG_UE,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul40,cand41,resul41,cand42,resul42,cand43,resul43,person,NM_UE,instituto,scenario
NA,BR-00539/2014,BR-00539/2014,https://ananindeuadebates.blogspot.com/2014/09/pesquisa-eleitoral-helder-34-x-jatene.html,BR,TRUE,pr,0,NA,NA,AECIO NEVES,9.8,DILMA,35.2,MARINA SILVA,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,514
NA,BR-00539/2014,BR-00539/2014,https://ananindeuadebates.blogspot.com/2014/09/pesquisa-eleitoral-helder-34-x-jatene.html,BR,TRUE,pr,1,NA,NA,AECIO NEVES,10.1,DILMA,37.4,MARINA SILVA,39.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,515
NA,BR-00618/2014,BR-00618/2014,http://www.bilhetim.com.br/index.php/artigos?start=96,BR,TRUE,pr,0,NA,NA,AECIO NEVES,11.3,DILMA,40.4,MARINA SILVA,31.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,554
NA,BR-00618/2014,BR-00618/2014,http://www.bilhetim.com.br/index.php/artigos?start=96,BR,TRUE,pr,1,NA,NA,AECIO NEVES,11.8,DILMA,42.7,MARINA SILVA,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,555
NA,BR-01092/2014,BR-01092/2014,http://www.bilhetim.com.br/index.php/artigos/343-iveiga-helder-bate-jatene-por-5-pontos,BR,TRUE,pr,0,NA,NA,AECIO NEVES,43.3,DILMA,49.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,697
NA,BR-01092/2014,BR-01092/2014,http://www.bilhetim.com.br/index.php/artigos/343-iveiga-helder-bate-jatene-por-5-pontos,BR,TRUE,pr,1,NA,NA,AECIO NEVES,43.8,DILMA,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,698
NA,BR-01201/2014,GO-00200/2014,https://cleubercarlos.blogspot.com/2014/10/em-goias-aecio-vence-dilma-aecio-5522.html,NA,TRUE,pr,NA,NA,1,AECIO NEVES,55.22,DILMA ROUSSEFF,44.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,GOIÁS,NA,1376
NA,RS-00009/2014,BR-00361/2014,http://minasgerais.ig.com.br/2014-08-15/1900508.html,NA,TRUE,g,NA,NA,NA,ANA AMELIA LEMOS,39,TARSO GENRO,30,JOSE IVO SARTORI,7,VIEIRA DA CUNHA,3,JOAO CARLOS RODRIGUES,1,ROBERTO ROBAINA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,471
NA,RR-00394/2018,BR-02761/2018,https://www.xodonews.com.br/confira-as-pesquisas-realtime-big-data-para-11-estados-e-df-instituto-levantou-intencoes-de-votos-em-amapa-ms-mg-para-rj-rio-grande-do-norte-rs-rondonia-roraima-sp-sergipe-e-para-o-distrito/,NA,TRUE,g,NA,NA,1,ANTONIO DENARIUM,57,ANCHIETA JUNIOR,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,792
NA,RR-06848/2018,BR-09892/2018,http://www.xodonews.com.br/confira-as-pesquisas-realtime-big-data-para-o-governo-dos-estados/,NA,TRUE,g,NA,NA,1,ANTONIO DENARIUM,61,ANCHEITA JUNIOR,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,1048
NA,PI-04784/2018,BR-04300/2018,https://www.muraldavila.com.br/noticias/em-oeiras-indecisos-somam-mais-que-as-intencoes-de-voto-de-wellington-dias-72086.html,NA,TRUE,df,0,NA,NA,ASSIS CARVALHO,10.29,MAINHA,1.71,MAIA FILHO,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,850
NA,PI-04784/2018,BR-04300/2018,http://folhadeoeiras.com/noticia/2975/DATA-AZ:-Wilson-Martins-lidera-na-corrida-para-o-Senado-em-Oeiras,NA,TRUE,de,0,NA,NA,B. SA,8.57,B. SA FILHO,6,MAURO TAPETY,5.71,DR. FRANCISCO,2.29,LIMA,1.71,HELIO ISAIAS,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,849
NA,SE-07705/2018,BR-02137/2018,http://espacolivrenoticias.com.br/pesquisa-realtime-big-data-mostra-belivaldo-com-16-pontos-frente-de-vf/,NA,TRUE,g,NA,NA,1,BELIVALDO CHAGAS,58,VALADARES FILHO,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,746
NA,SE-06389/2018,BR-03718/2018,http://www.xodonews.com.br/confira-as-pesquisas-realtime-big-data-para-o-governo-dos-estados/,NA,TRUE,g,NA,NA,NA,BELIVALDO CHAGAS,55,VALADARES FILHO,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,832
NA,PR-00014/2014,BR-00358/2014,http://www.tvaraucaria.com/2014/09/,NA,TRUE,g,NA,NA,NA,BETO RICHA,45,ROBERTO REQUIAO,30,GLEISI HOFFMANN,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,466
NA,SP-08589/2018,BR-06844/2018,https://www.ecolifeonline.com.br/32277,NA,TRUE,de,NA,NA,NA,CARLA MORANDO,12.15,ARTHUR MAMAE FALEI,7.24,AIDAN RAVIN,5.55,LUIZ FERNANDO,4.76,THIAGO AURICCHIO,4.56,ALMIR CICOTE,4.46,TEONILIO BARBA,4.36,PASTOR BITTENCOURT,1.14,LUIZ TURCO,89,JANAINA PASCOAL,89,WANDERLEI SIRAQUE,79,JULINHO FUZARI,74,ADMIR FERRO,69,CORONEL NISHIKAWA,69,PEDRO TERUJI,64,SANDRO NICODEMO,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OSCAR,BRASIL,NA,942
NA,PB-01717/2018,BR-05888/2018,https://jeftenews.blogspot.com/2018/10/real-time-big-data-nos-numeros-para-o.html,NA,TRUE,s,NA,NA,NA,CASSIO CUNHA LIMA,33,VENEZIANO VITAL,32,LUZ COUTO,26,DANIELA RIBEIRO,22,ROBERTO PAULINO,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,910
NA,SP-01066/2012,SP-01066/2012,"https://www.terra.com.br/noticias/brasil/politica/vox-populi-russomanno-lidera-serra-e-haddad-empatam-no-2-lugar,e3e99782ac66b310VgnCLD200000bbcceb0aRCRD.html",NA,TRUE,p,NA,NA,NA,CELSO RUSSOMANNO,34,JOSE SERRA,17,HADDAD,17,GABRIEL CHALITA,5,SONINHA FRANCINE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DESCONHECIDO,SÃO PAULO,NA,5317
NA,PA-00050/2014,BR-01116/2014,http://www.bilhetim.com.br/index.php/artigos/340-helder-amplia-vantagem-votos-validos-53-7-a-46-3,BR,TRUE,p,0,NA,NA,DILMA,48.4,AECIO NEVES,43.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,703
NA,PA-00050/2014,BR-01116/2014,http://www.bilhetim.com.br/index.php/artigos/340-helder-amplia-vantagem-votos-validos-53-7-a-46-3,BR,TRUE,p,1,NA,NA,DILMA,49.3,AECIO NEVES,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CLARA,NA,NA,704
NA,BR-37639/2010,DF-40845/2010,NA,NA,TRUE,pr,0,NA,NA,DILMA,44.9,JOSE SERRA,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,NA,VERITA,1209
NA,BR-37639/2010,DF-40845/2010,NA,NA,TRUE,pr,1,NA,NA,DILMA,45.8,JOSE SERRA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,NA,VERITA,1211
NA,BR-01162/2014,RS-00034/2014,"https://www.em.com.br/app/noticia/politica/2014/10/24/interna_politica,582816/datafolha-no-rs-dilma-tem-51-e-aecio-49.shtml",NA,TRUE,pr,0,NA,NA,DILMA,46,AECIO NEVES,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FRAN,RIO GRANDE DO SUL,NA,4892
NA,RS-03795/2018,BR-02425/2018,https://guaiba.com.br/2018/10/26/realtime-big-data-mostra-leite-com-56-e-sartori-com-44/,NA,TRUE,g,1,NA,NA,EDUARDO LEITE,51,JOSE IVO SARTORI,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,767
NA,RS-00032/2018,BR-03012/2018,https://www.radioaltouruguai.com.br/pesquisa-real-time-big-data-leite-tem-56-das-intencoes-de-voto-e-sartori-44/,NA,TRUE,g,NA,NA,NA,EDUARDO LEITE,45,JOSE IVO SARTORI,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,799
NA,PI-03437/2018,BR-04823/2018,https://portalaz.com.br/publicacao/1560/,NA,TRUE,de,0,NA,NA,FABIO XAVIER,21.33,HELIO ISAIAS,6.33,WILSON BRANDAO,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,868
NA,BR-03303/2018,MA-01456/2018,https://blogmardenramalho.blogspot.com/2018/09/haddad-vence-com-folga-no-maranhao.html,NA,TRUE,pr,1,NA,NA,FERNANDO HADDAD,44.9,JAIR BOLSONARO,26.5,CIRO GOMES,7.4,GERALDO ALCKMIN,3.1,MARINA SILVA,22,HENRIQUE MEIRELLES,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BOB,MARANHÃO,NA,1882
NA,MA-00011/2014,BR-00113/2014,http://www.blogdosilvio.com.br/2014/05/em-sao-jose-de-ribamar-flavio-dino.html,BR,TRUE,g,NA,NA,NA,FLAVIO DINO,56.3,EDINHO LOBAO,8.3,MARCOS SILVA,4.7,ANTONIO PEDROSA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RODRIGO,NA,NA,385
NA,MA-00015/2014,BR-00183/2014,http://www.irmaoinaldo.com.br/2014_06_25_archive.html,BR,TRUE,g,NA,NA,NA,FLAVIO DINO,58.2,EDINHO LOBAO,20.7,JOSE LUIS LAGO,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RODRIGO,NA,NA,409
NA,PI-03437/2018,BR-04823/2018,https://portalaz.com.br/publicacao/1560/,NA,TRUE,s,1,NA,NA,FRANK AGUIAR,9.83,WILSON MARTINS,9.83,CIRO NOGUEIRA,7.67,ROBERT RIOS,4.67,ALBETIZA MOREIRA,1.33,MARCELO CASTRO,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,872
NA,PA 02395/2018,BR-06002/2018,https://soldocarajas.blogspot.com/2018/10/pesquisa-da-tv-record-aponta-helder-com.html,NA,TRUE,g,1,NA,NA,HELDER,50,MARCIO MIRANDA,19,PAULO ROCHA,11,FERNANDO CARNEIRO,2,CLEBER RABELO,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,916
NA,DF-06620-2018,BR-00284/2018,https://jornaldebrasilia.com.br/politica-e-poder/ibaneis-70-rollemberg-30/,NA,TRUE,g,NA,NA,1,IBANEIS ROCHA,70,RODRIGO ROLLEMBERG,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PEDRO,BRASIL,NA,442
